,Datetime,Open,High,Low,Close,Volume,ema_5,ema_13,ema_26_x,ema_50,has_cross,TR,ATR_10,ST_10_1.5,STX_10_1.5,ema_12,ema_26_y,macd_12_26_9,signal_12_26_9,hist_12_26_9,macd_cross,signal
0,2023-03-17T09:15:00,157.3,171.55,143.9,147.4,6669700,,,,,,34.55000000000001,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
1,2023-03-17T09:20:00,146.55,155.6,139.4,148.6,4350950,,,,,,34.55000000000001,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
2,2023-03-17T09:25:00,147.9,155.4,137.0,146.65,3900550,,,,,,34.55000000000001,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
3,2023-03-17T09:30:00,148.45,150.65,127.3,129.85,2886050,,,,,,27.950000000000003,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
4,2023-03-17T09:35:00,130.85,134.3,123.15,130.55,2387550,140.60999999999999,,,,,27.950000000000003,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
5,2023-03-17T09:40:00,130.15,137.1,122.7,123.85,2128300,135.0233333333333,,,,,27.950000000000003,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
6,2023-03-17T09:45:00,123.05,128.5,119.35,126.25,2468650,132.09888888888887,,,,,25.55000000000001,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
7,2023-03-17T09:50:00,125.6,140.4,125.4,139.0,2806100,134.39925925925925,,,,,25.55000000000001,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
8,2023-03-17T09:55:00,139.2,139.35,114.85,114.85,2702850,127.88283950617283,,,,,25.55000000000001,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
9,2023-03-17T10:00:00,115.25,123.3,114.45,122.5,2383750,126.08855967078189,,,,,16.950000000000003,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
10,2023-03-17T10:05:00,123.45,126.0,117.55,123.4,1744400,125.1923731138546,,,,,16.950000000000003,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
11,2023-03-17T10:10:00,122.5,131.4,121.45,130.3,1948250,126.8949154092364,,,,,16.950000000000003,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
12,2023-03-17T10:15:00,130.15,140.45,129.4,129.4,3094250,127.7299436061576,131.73846153846154,,,,18.64999999999999,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
13,2023-03-17T10:20:00,129.85,137.65,126.15,129.2,1638300,128.21996240410508,131.37582417582416,,,,18.64999999999999,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
14,2023-03-17T10:25:00,127.0,134.45,121.8,127.15,1907200,127.86330826940339,130.77213500784927,,,,18.64999999999999,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
15,2023-03-17T10:30:00,126.9,139.35,125.45,126.4,2942400,127.37553884626892,130.14754429244223,,,,22.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
16,2023-03-17T10:35:00,126.3,131.55,119.25,119.45,1719850,124.73369256417928,128.6193236792362,,,,22.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
17,2023-03-17T10:40:00,117.35,127.3,117.35,121.7,1361200,123.72246170945286,127.63084886791674,,,,22.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
18,2023-03-17T10:45:00,121.75,125.4,116.2,119.2,1176900,122.21497447296858,126.42644188678578,,,,12.75,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
19,2023-03-17T10:50:00,119.35,120.4,112.7,119.7,2102800,121.37664964864572,125.46552161724496,,,,12.75,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
20,2023-03-17T10:55:00,119.85,125.45,116.5,121.6,1375600,121.45109976576381,124.91330424335283,,,,12.75,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
21,2023-03-17T11:00:00,121.25,125.9,117.3,117.3,1352450,120.06739984384254,123.82568935144528,,,,18.650000000000006,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
22,2023-03-17T11:05:00,117.15,119.3,113.6,113.6,1206050,117.91159989589502,122.36487658695309,,,,18.650000000000006,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
23,2023-03-17T11:10:00,113.25,115.35,107.25,108.9,2166150,114.90773326393001,120.44132278881693,,,,18.650000000000006,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
24,2023-03-17T11:15:00,108.65,113.2,105.15,106.05,1756800,111.95515550928667,118.38541953327166,,,,12.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
25,2023-03-17T11:20:00,105.55,109.45,103.1,109.45,1758100,111.12010367285778,117.10893102851857,125.08846153846153,,,12.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
26,2023-03-17T11:25:00,109.35,115.1,105.55,107.8,1650700,110.01340244857185,115.77908373873021,123.80783475783475,,,12.0,0.0,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
27,2023-03-17T11:30:00,107.7,108.55,98.5,100.45,1839650,106.82560163238124,113.58921463319732,122.07762477577292,,,13.299999999999997,20.235000000000003,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
28,2023-03-17T11:35:00,100.65,101.25,96.85,97.95,1749750,103.86706775492082,111.35504111416913,120.29039331090085,,,13.299999999999997,20.235000000000003,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
29,2023-03-17T11:40:00,97.5,102.7,95.25,101.95,1819150,103.22804516994722,110.01146381214497,118.93184565824153,,,13.299999999999997,20.235000000000003,0.0,nan,0.0,0.0,0.0,0.0,0.0,down,
30,2023-03-17T11:45:00,101.75,107.1,99.65,100.55,2329200,102.33536344663148,108.65982612469568,117.57022746133475,,,16.89999999999999,19.901500000000002,137.95225,down,0.0,0.0,0.0,0.0,0.0,down,
31,2023-03-17T11:50:00,100.05,112.2,100.0,112.2,1860550,105.62357563108765,109.16556524973916,117.17243283456922,,,16.89999999999999,19.901500000000002,137.95225,down,0.0,0.0,0.0,0.0,0.0,down,
32,2023-03-17T11:55:00,111.75,116.55,109.95,115.05,2515550,108.76571708739176,110.00619878549071,117.0152155875641,,,16.89999999999999,19.901500000000002,137.95225,down,0.0,0.0,0.0,0.0,0.0,down,
33,2023-03-17T12:00:00,115.2,121.55,106.95,108.4,2577350,108.64381139159451,109.7767418161349,116.37705146996676,,,32.89999999999999,21.20135,136.90202499999998,down,0.0,0.0,0.0,0.0,0.0,down,
34,2023-03-17T12:05:00,108.0,110.95,92.95,92.95,3143550,103.41254092772968,107.37292155668706,114.64171432404329,,,32.89999999999999,21.20135,136.90202499999998,down,0.0,0.0,0.0,0.0,0.0,down,
35,2023-03-17T12:10:00,93.0,96.55,88.65,92.55,2610050,99.79169395181978,105.25536133430319,113.00529104078083,,,32.89999999999999,21.20135,136.90202499999998,down,0.0,0.0,0.0,0.0,0.0,down,
36,2023-03-17T12:15:00,92.3,95.0,88.25,90.5,1956100,96.69446263454653,103.14745257225988,111.33823244516744,,,8.450000000000003,19.926215,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
37,2023-03-17T12:20:00,89.9,92.0,86.55,90.75,1991600,94.71297508969768,101.3763879190799,109.81317818996985,,,8.450000000000003,19.926215,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
38,2023-03-17T12:25:00,90.65,94.4,89.5,92.85,1344650,94.09198339313178,100.15833250206849,108.5566464721943,,,8.450000000000003,19.926215,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
39,2023-03-17T12:30:00,92.4,97.85,90.6,90.6,1639200,92.92798892875452,98.79285643034441,107.22652451129102,,,9.299999999999997,18.8635935,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
40,2023-03-17T12:35:00,90.8,96.5,88.55,93.7,1144250,93.185325952503,98.06530551172378,106.22455973267687,,,9.299999999999997,18.8635935,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
41,2023-03-17T12:40:00,93.95,97.0,91.9,93.7,808400,93.35688396833534,97.44169043862038,105.2968145672934,,,9.299999999999997,18.8635935,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
42,2023-03-17T12:45:00,93.6,103.65,93.45,103.25,2085550,96.65458931222356,98.2714489473889,105.14519867341981,,,12.900000000000006,18.26723415,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
43,2023-03-17T12:50:00,103.6,105.65,92.75,93.95,1621400,95.75305954148237,97.65409909776191,104.31592469761094,,,12.900000000000006,18.26723415,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
44,2023-03-17T12:55:00,93.65,98.4,92.95,94.25,838900,95.25203969432158,97.16779922665307,103.57030064593606,,,12.900000000000006,18.26723415,120.6643225,down,0.0,0.0,0.0,0.0,0.0,down,
45,2023-03-17T13:00:00,94.25,95.45,82.85,86.2,1677600,92.23469312954772,95.60097076570264,102.28361170920006,,,14.550000000000011,17.895510735000002,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
46,2023-03-17T13:05:00,85.85,96.4,85.85,94.05,1520050,92.83979541969848,95.37940351345941,101.67371454555561,,,14.550000000000011,17.895510735000002,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
47,2023-03-17T13:10:00,94.2,97.4,90.35,95.45,1015100,93.70986361313231,95.38948872582235,101.21269865329224,,,14.550000000000011,17.895510735000002,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
48,2023-03-17T13:15:00,94.65,100.65,90.7,93.95,1859550,93.78990907542155,95.1838474792763,100.67472097527059,,,12.200000000000003,17.3259596615,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
49,2023-03-17T13:20:00,93.5,100.45,91.95,96.05,1144950,94.5432727169477,95.3075835536654,100.33214905117647,111.82799999999999,down,12.200000000000003,17.3259596615,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,Sell
50,2023-03-17T13:25:00,96.6,102.9,94.3,98.05,1227250,95.71218181129846,95.6993573317132,100.16310097331154,111.2876862745098,,12.200000000000003,17.3259596615,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
51,2023-03-17T13:30:00,98.05,107.5,96.65,105.2,2321000,98.87478787419897,97.05659199861131,100.5362046049181,111.04895347943098,,14.0,16.993363695350002,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
52,2023-03-17T13:35:00,105.5,110.65,101.1,104.2,1931250,100.64985858279931,98.07707885595255,100.80759685640565,110.7803670684729,,14.0,16.993363695350002,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
53,2023-03-17T13:40:00,104.2,109.65,98.45,99.2,1861950,100.16657238853287,98.23749616224504,100.68851560778302,110.32623502657201,,14.0,16.993363695350002,116.9682661025,down,0.0,0.0,0.0,0.0,0.0,down,
54,2023-03-17T13:45:00,99.3,115.15,99.3,112.1,2979400,104.14438159235524,100.21785385335289,101.53381074794724,110.39579443729467,,40.64999999999999,19.359027325815,90.53645901127749,up,0.0,0.0,0.0,0.0,0.0,down,
55,2023-03-17T13:50:00,112.7,131.3,112.5,129.65,3815750,112.6462543949035,104.42244616001676,103.61649143328448,111.15086132210664,,40.64999999999999,19.359027325815,90.53645901127749,up,0.0,0.0,0.0,0.0,0.0,down,
56,2023-03-17T13:55:00,130.25,139.85,128.3,128.8,3847850,118.030836263269,107.90495385144294,105.48193651230045,111.84298440751422,,40.64999999999999,19.359027325815,90.53645901127749,up,0.0,0.0,0.0,0.0,0.0,down,
57,2023-03-17T14:00:00,129.5,134.7,121.1,131.8,2805400,122.620557508846,111.31853187266537,107.43142269657449,112.62561246996465,,19.400000000000006,19.3631245932335,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
58,2023-03-17T14:05:00,131.65,137.05,125.05,132.05,2625850,125.76370500589734,114.28017017657032,109.25502101534674,113.38735315741702,,19.400000000000006,19.3631245932335,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
59,2023-03-17T14:10:00,131.5,133.8,117.65,124.05,2107800,125.19247000393156,115.67586015134599,110.35094538458031,113.80549617085165,,19.400000000000006,19.3631245932335,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
60,2023-03-17T14:15:00,124.05,127.3,112.55,113.35,1848350,121.24498000262103,115.34359441543941,110.5730975783151,113.78763357591629,,33.2,20.74681213391015,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
61,2023-03-17T14:20:00,113.0,114.15,99.3,101.0,2762400,114.4966533350807,113.29450949894807,109.86397923918065,113.28615774940977,,33.2,20.74681213391015,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
62,2023-03-17T14:25:00,100.55,102.1,94.1,99.85,2692200,109.61443555672047,111.37386528481264,109.12220299924134,112.75924960237408,,33.2,20.74681213391015,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
63,2023-03-17T14:30:00,100.25,123.2,100.2,122.4,4034900,113.87629037114698,112.94902738698227,110.10574351781605,113.13731824541824,,29.650000000000006,21.637130920519137,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
64,2023-03-17T14:35:00,123.7,129.5,114.35,115.45,3753700,114.40086024743132,113.30630918884194,110.5016143683482,113.2280116475587,,29.650000000000006,21.637130920519137,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
65,2023-03-17T14:40:00,115.5,121.25,110.45,119.0,2563200,115.93390683162089,114.11969359043594,111.13112441513722,113.45436413196816,,29.650000000000006,21.637130920519137,98.30531311014975,up,0.0,0.0,0.0,0.0,0.0,down,
66,2023-03-17T14:45:00,119.3,123.35,109.35,113.65,2011000,115.17260455441392,114.05259450608796,111.31770779179372,113.46203612679294,,39.55000000000001,23.428417828467225,98.30531311014975,up,112.6875,0.0,0.0,0.0,0.0,down,
67,2023-03-17T14:50:00,114.1,124.35,102.0,123.7,3319100,118.01506970294261,115.43079529093254,112.23491462203123,113.86352490613439,,39.55000000000001,23.428417828467225,98.30531311014975,up,112.6875,0.0,0.0,0.0,0.0,down,
68,2023-03-17T14:55:00,123.1,141.55,118.7,135.65,5371450,123.89337980196174,118.3192531065136,113.96936539076965,114.71789647844284,,39.55000000000001,23.428417828467225,98.30531311014975,up,112.6875,0.0,0.0,0.0,0.0,down,
69,2023-03-17T15:00:00,138.6,144.3,118.4,131.1,5481300,126.29558653464116,120.14507409129737,115.23830128774968,115.36033191066076,,30.099999999999994,24.095576045620504,98.30531311014975,up,112.6875,0.0,0.0,0.0,0.0,down,
70,2023-03-17T15:05:00,132.2,144.85,120.6,144.75,4087950,132.44705768976078,123.66006350682632,117.42435304421267,116.51286791416426,up,30.099999999999994,24.095576045620504,98.30531311014975,up,112.6875,0.0,0.0,0.0,0.0,down,
71,2023-03-17T15:10:00,144.85,148.5,135.65,141.6,3491900,135.49803845984053,126.2229115772797,119.21514170760432,117.49667701556959,up,30.099999999999994,24.095576045620504,98.30531311014975,up,112.6875,0.0,0.0,0.0,0.0,down,
72,2023-03-17T15:15:00,141.0,144.5,126.9,129.6,2371250,133.53202563989367,126.70535278052546,119.984390470004,117.97131713260607,up,20.900000000000006,23.776018441058454,98.38597233841233,up,117.19711538461539,0.0,0.0,0.0,0.0,down,
73,2023-03-17T15:20:00,129.9,135.95,123.6,135.5,2293950,134.18801709326246,127.96173095473611,121.13369487963334,118.65871646073917,up,20.900000000000006,23.776018441058454,98.38597233841233,up,117.19711538461539,0.0,0.0,0.0,0.0,down,
74,2023-03-17T15:25:00,135.3,143.5,129.7,142.0,2440700,136.7920113955083,129.96719796120237,122.67934711077162,119.5740609132592,up,20.900000000000006,23.776018441058454,98.38597233841233,up,117.19711538461539,0.0,0.0,0.0,0.0,down,
75,2023-03-17T15:30:00,142.0,142.0,142.0,142.0,1050,138.52800759700554,131.6861696810306,124.1105065840478,120.45350950489609,up,0.0,21.39841659695261,109.90237510457109,up,117.19711538461539,0.0,0.0,0.0,0.0,down,
76,2023-03-20T09:15:00,101.05,101.05,65.75,70.1,7019150,115.71867173133703,122.88814544088338,120.10972831856277,118.47886207333154,,80.85,27.34357493725735,122.11536240588602,down,107.81294378698226,0.0,0.0,0.0,0.0,down,
77,2023-03-20T09:20:00,68.75,72.2,61.15,69.0,5525550,100.14578115422468,115.1898389493286,116.32382251718775,116.53851454104402,down,80.85,27.34357493725735,122.11536240588602,down,107.81294378698226,0.0,0.0,0.0,0.0,down,Sell
78,2023-03-20T09:25:00,68.25,72.85,62.6,63.05,3956800,87.78052076948312,107.74129052799594,112.37761344184051,114.44092573551289,down,80.85,27.34357493725735,122.11536240588602,down,107.81294378698226,0.0,0.0,0.0,0.0,down,Sell
79,2023-03-20T09:30:00,63.0,64.55,57.2,59.4,3086200,78.32034717965541,100.83539188113937,108.45334577948195,112.28245805961042,down,8.449999999999996,25.454217443531615,98.50632616529742,down,107.81294378698226,0.0,0.0,0.0,0.0,down,Sell
80,2023-03-20T09:35:00,58.9,64.35,56.1,62.0,2623250,72.8802314531036,95.28747875526231,105.01235720322403,110.31059695923354,down,8.449999999999996,25.454217443531615,98.50632616529742,down,107.81294378698226,0.0,0.0,0.0,0.0,down,Sell
81,2023-03-20T09:40:00,60.5,63.1,56.2,56.2,2457400,67.32015430206907,89.70355321879627,101.39662704002225,108.18861276475378,down,8.449999999999996,25.454217443531615,98.50632616529742,down,107.81294378698226,0.0,0.0,0.0,0.0,down,Sell
82,2023-03-20T09:45:00,56.1,61.6,55.15,58.9,1795350,64.51343620137938,85.30304561611109,98.24872874076135,106.25572598966541,down,15.649999999999999,24.473795699178456,90.4856935487677,down,98.21864474283115,0.0,0.0,0.0,0.0,down,Sell
83,2023-03-20T09:50:00,59.4,61.1,52.35,53.65,1814750,60.89229080091958,80.78118195666664,94.94511920440866,104.19275634301187,down,15.649999999999999,24.473795699178456,90.4856935487677,down,98.21864474283115,0.0,0.0,0.0,0.0,down,Sell
84,2023-03-20T09:55:00,53.2,54.35,45.95,46.5,3098000,56.09486053394639,75.88387024857141,91.35659185593394,101.93029530995258,down,15.649999999999999,24.473795699178456,90.4856935487677,down,98.21864474283115,0.0,0.0,0.0,0.0,down,Sell
85,2023-03-20T10:00:00,45.6,50.5,45.55,49.4,1980300,53.86324035596426,72.10046021306121,88.2486961629018,99.87028372917013,down,7.200000000000003,22.74641612926061,81.0196241938909,down,98.21864474283115,0.0,0.0,0.0,0.0,down,Sell
86,2023-03-20T10:05:00,49.3,49.55,45.35,45.8,1399600,51.175493570642836,68.34325161119533,85.10434829898314,97.74988044567326,down,7.200000000000003,22.74641612926061,81.0196241938909,down,98.21864474283115,0.0,0.0,0.0,0.0,down,Sell
87,2023-03-20T10:10:00,45.6,47.4,43.3,45.45,1895400,49.266995713761894,65.07278709531028,82.16698916572513,95.69890474192137,down,7.200000000000003,22.74641612926061,81.0196241938909,down,98.21864474283115,0.0,0.0,0.0,0.0,down,Sell
88,2023-03-20T10:15:00,45.2,45.85,42.05,42.4,2658800,46.97799714250793,61.83381751026595,79.2212862645603,93.6087516147872,down,4.75,20.94677451633455,74.89516177450183,down,90.15423785931866,0.0,0.0,0.0,0.0,down,Sell
89,2023-03-20T10:20:00,42.25,43.7,41.1,42.15,1577000,45.36866476167195,59.02184358022796,76.47526505977807,91.59076135538378,down,4.75,20.94677451633455,74.89516177450183,down,90.15423785931866,0.0,0.0,0.0,0.0,down,Sell
90,2023-03-20T10:25:00,42.0,44.2,42.0,43.85,768450,44.86244317444797,56.85443735448111,74.05857875905377,89.7185746355648,down,4.75,20.94677451633455,74.89516177450183,down,90.15423785931866,0.0,0.0,0.0,0.0,down,Sell
91,2023-03-20T10:30:00,43.95,46.35,40.0,42.65,1837900,44.12496211629865,54.82523201812666,71.73201736949423,87.87274817926814,down,8.25,19.677097064701094,73.64064559705164,down,90.15423785931866,0.0,0.0,0.0,0.0,down,Sell
92,2023-03-20T10:35:00,42.65,48.1,42.25,47.85,1281350,45.36664141086577,53.828770301251424,69.96297904582799,86.30322864282626,down,8.25,19.677097064701094,73.64064559705164,down,90.15423785931866,0.0,0.0,0.0,0.0,down,Sell
93,2023-03-20T10:40:00,48.0,48.25,44.0,45.8,1106650,45.51109427391051,52.68180311535836,68.17312874613702,84.71486673526444,down,8.25,19.677097064701094,73.64064559705164,down,90.15423785931866,0.0,0.0,0.0,0.0,down,Sell
94,2023-03-20T10:45:00,45.85,48.35,44.1,47.55,871350,46.19072951594034,51.948688384592884,66.6454895797565,83.25742098094034,down,11.399999999999999,18.849387358230985,73.64064559705164,down,84.4074320348081,0.0,0.0,0.0,0.0,down,Sell
95,2023-03-20T10:50:00,47.6,51.4,47.5,50.45,1492050,47.610486343960225,51.734590043936755,65.44582368495972,81.97085545227601,down,11.399999999999999,18.849387358230985,73.64064559705164,down,84.4074320348081,0.0,0.0,0.0,0.0,down,Sell
96,2023-03-20T10:55:00,50.9,55.5,50.3,54.85,2038250,50.02365756264015,52.179648609088645,64.66094785644418,80.90729249336323,down,11.399999999999999,18.849387358230985,73.64064559705164,down,84.4074320348081,0.0,0.0,0.0,0.0,down,Sell
97,2023-03-20T11:00:00,54.75,58.5,51.05,55.2,3094400,51.7491050417601,52.611127379218836,63.96013690411498,79.89916337597644,down,10.899999999999999,18.054448622407886,73.64064559705164,down,84.4074320348081,0.0,0.0,0.0,0.0,down,Sell
98,2023-03-20T11:05:00,56.15,58.5,49.15,49.4,1907250,50.96607002784007,52.15239489647329,62.88160824455091,78.70311775338914,down,10.899999999999999,18.054448622407886,73.64064559705164,down,84.4074320348081,0.0,0.0,0.0,0.0,down,Sell
99,2023-03-20T11:10:00,49.05,52.8,47.6,52.8,1324500,51.57738001856004,52.244909911262816,62.13482244865825,77.68730921404054,down,10.899999999999999,18.054448622407886,73.64064559705164,down,84.4074320348081,0.0,0.0,0.0,0.0,down,Sell
100,2023-03-20T11:15:00,52.85,54.55,50.3,54.05,998300,52.40158667904003,52.502779923939556,61.5359467117206,76.76035591152915,down,8.549999999999997,17.1040037601671,73.64064559705164,down,78.22936556791454,0.0,0.0,0.0,0.0,down,Sell
101,2023-03-20T11:20:00,53.75,54.65,50.45,51.05,818750,51.95105778602669,52.29523993480533,60.75920991825981,75.75210666009663,down,8.549999999999997,17.1040037601671,73.64064559705164,down,78.22936556791454,0.0,0.0,0.0,0.0,down,Sell
102,2023-03-20T11:25:00,51.2,51.5,46.1,48.75,1335350,50.88403852401779,51.788777086976,59.86963881320353,74.69320051656342,down,8.549999999999997,17.1040037601671,73.64064559705164,down,78.22936556791454,0.0,0.0,0.0,0.0,down,Sell
103,2023-03-20T11:30:00,48.45,49.1,44.65,45.15,802650,48.972692349345195,50.840380360265144,58.779295197410676,73.53464363356093,down,6.399999999999999,16.03360338415039,69.95040507622559,down,78.22936556791454,0.0,0.0,0.0,0.0,down,Sell
104,2023-03-20T11:35:00,44.65,45.9,43.55,43.85,922550,47.2651282328968,49.84175459451298,57.673421479083956,72.37053996165658,down,6.399999999999999,16.03360338415039,69.95040507622559,down,78.22936556791454,0.0,0.0,0.0,0.0,down,Sell
