,Datetime,Open,High,Low,Close,Volume,ema_5,ema_13,ema_26_x,ema_50,has_cross,TR,ATR_10,ST_10_1.5,STX_10_1.5,ema_12,ema_26_y,macd_12_26_9,signal_12_26_9,hist_12_26_9,macd_cross,signal
105,2023-03-20T11:40:00,43.6,44.85,42.7,44.25,782550,46.260085488597866,49.04293250958255,56.67909396211478,71.26777368865044,down,6.399999999999999,16.03360338415039,69.95040507622559,down,78.22936556791454,0.0,0.0,0.0,0.0,down,Sell
106,2023-03-20T11:45:00,44.65,47.75,43.6,47.75,798650,46.756723659065244,48.85822786535647,56.01767959455072,70.3455080538014,down,12.100000000000001,15.640243045735351,66.91036456860303,down,72.0479247113123,0.0,0.0,0.0,0.0,down,Sell
107,2023-03-20T11:50:00,47.65,49.5,42.4,42.4,1432350,45.30448243937683,47.93562388459126,55.00896258754696,69.24960577718173,down,12.100000000000001,15.640243045735351,66.91036456860303,down,72.0479247113123,0.0,0.0,0.0,0.0,down,Sell
108,2023-03-20T11:55:00,42.3,43.2,37.4,37.65,2059500,42.752988292917884,46.46624904393536,53.72311350698793,68.01040555062558,down,12.100000000000001,15.640243045735351,66.91036456860303,down,72.0479247113123,0.0,0.0,0.0,0.0,down,Sell
109,2023-03-20T12:00:00,37.65,41.4,37.3,39.4,2254550,41.63532552861192,45.45678489480174,52.66214213609993,66.88842886236576,down,4.350000000000001,14.511218741161818,60.99182811174272,down,72.0479247113123,0.0,0.0,0.0,0.0,down,Sell
110,2023-03-20T12:05:00,39.3,39.9,37.05,37.5,1131750,40.25688368574128,44.32010133840149,51.53902049638882,65.73594145599847,down,4.350000000000001,14.511218741161818,60.99182811174272,down,72.0479247113123,0.0,0.0,0.0,0.0,down,Sell
111,2023-03-20T12:10:00,37.5,40.45,37.4,38.05,1183000,39.52125579049419,43.42437257577271,50.539833792952614,64.65021826164559,down,4.350000000000001,14.511218741161818,60.99182811174272,down,72.0479247113123,0.0,0.0,0.0,0.0,down,Sell
112,2023-03-20T12:15:00,38.0,40.7,37.8,39.6,846750,39.547503860329456,42.87803363637661,49.729475734215384,63.6678567611889,down,4.600000000000001,13.520096867045638,60.38014530056845,down,67.64824398649503,0.0,0.0,0.0,0.0,down,Sell
113,2023-03-20T12:20:00,39.5,42.4,38.85,39.75,1745200,39.61500257355297,42.431171688322806,48.99025530945869,62.72990159408345,down,4.600000000000001,13.520096867045638,60.38014530056845,down,67.64824398649503,0.0,0.0,0.0,0.0,down,Sell
114,2023-03-20T12:25:00,39.7,41.25,38.1,38.8,1421650,39.34333504903531,41.912432875705264,48.23542158283212,61.791474080589985,down,4.600000000000001,13.520096867045638,60.38014530056845,down,67.64824398649503,0.0,0.0,0.0,0.0,down,Sell
115,2023-03-20T12:30:00,38.6,40.65,38.2,39.05,1281900,39.245556699356875,41.50351389346165,47.555019984103815,60.899651567625675,down,5.900000000000006,12.758087180341073,60.13713077051161,down,67.64824398649503,0.0,0.0,0.0,0.0,down,Sell
116,2023-03-20T12:35:00,39.25,39.85,38.05,39.85,1167850,39.44703779957125,41.26729762296713,46.98427776305909,60.07417503556192,down,5.900000000000006,12.758087180341073,60.13713077051161,down,67.64824398649503,0.0,0.0,0.0,0.0,down,Sell
117,2023-03-20T12:40:00,39.7,43.95,39.0,43.45,1511600,40.7813585330475,41.57911224825754,46.7224794102399,59.422246602794786,down,5.900000000000006,12.758087180341073,60.13713077051161,down,67.64824398649503,0.0,0.0,0.0,0.0,down,Sell
118,2023-03-20T12:45:00,43.45,43.75,40.8,42.0,1033400,41.187572355365,41.63923906993503,46.3726661205925,58.73902124582244,down,7.600000000000001,12.242278462306967,58.31341769346045,down,63.29466798857272,0.0,0.0,0.0,0.0,down,Sell
119,2023-03-20T12:50:00,41.75,41.9,38.25,38.55,1146450,40.308381570243334,41.19791920280145,45.79320937091898,57.947294922456855,down,7.600000000000001,12.242278462306967,58.31341769346045,down,63.29466798857272,0.0,0.0,0.0,0.0,down,Sell
120,2023-03-20T12:55:00,38.85,39.3,36.15,37.6,1568300,39.40558771349556,40.68393074525839,45.18630497307313,57.149361788242864,down,7.600000000000001,12.242278462306967,58.31341769346045,down,63.29466798857272,0.0,0.0,0.0,0.0,down,Sell
121,2023-03-20T13:00:00,37.55,37.95,34.85,36.4,1501500,38.40372514233037,40.0719406387929,44.535467567660305,56.33566132595883,down,5.149999999999999,11.53305061607627,54.724575924114404,down,63.29466798857272,0.0,0.0,0.0,0.0,down,Sell
122,2023-03-20T13:05:00,36.45,38.25,36.45,37.85,1066400,38.21915009488691,39.75452054753677,44.04024774783362,55.61073343082319,down,5.149999999999999,11.53305061607627,54.724575924114404,down,63.29466798857272,0.0,0.0,0.0,0.0,down,Sell
123,2023-03-20T13:10:00,38.0,40.0,36.8,39.35,1126000,38.59610006325794,39.69673189788866,43.692821988734835,54.97305761000659,down,5.149999999999999,11.53305061607627,54.724575924114404,down,63.29466798857272,0.0,0.0,0.0,0.0,down,Sell
124,2023-03-20T13:15:00,39.2,39.7,37.25,37.8,891600,38.3307333755053,39.42577019819028,43.25631665623596,54.29960437039849,down,5.699999999999996,10.949745554468644,54.724575924114404,down,59.33394983648461,0.0,0.0,0.0,0.0,down,Sell
125,2023-03-20T13:20:00,37.65,40.75,36.85,40.25,907200,38.97048891700353,39.54351731273452,43.03362653355182,53.74863949312796,down,5.699999999999996,10.949745554468644,54.724575924114404,down,59.33394983648461,0.0,0.0,0.0,0.0,down,Sell
126,2023-03-20T13:25:00,40.25,42.55,39.35,42.0,1328750,39.98032594466902,39.89444341091531,42.957061605140574,53.28790853261314,,5.699999999999996,10.949745554468644,54.724575924114404,down,59.33394983648461,0.0,0.0,0.0,0.0,down,
127,2023-03-20T13:30:00,42.75,45.7,41.8,44.9,1995550,41.620217296446015,40.60952292364169,43.10098296772275,52.9589709430989,,9.049999999999997,10.759770999021779,54.724575924114404,down,59.33394983648461,0.0,0.0,0.0,0.0,down,
128,2023-03-20T13:35:00,44.9,46.3,39.05,40.55,1682450,41.263478197630675,40.60101964883574,42.91202126640995,52.47234463160482,,9.049999999999997,10.759770999021779,54.724575924114404,down,59.33394983648461,0.0,0.0,0.0,0.0,down,
129,2023-03-20T13:40:00,40.2,41.3,37.25,37.55,1224000,40.02565213175378,40.16515969900206,42.51483450593514,51.88715464605169,down,9.049999999999997,10.759770999021779,54.724575924114404,down,59.33394983648461,0.0,0.0,0.0,0.0,down,Sell
130,2023-03-20T13:45:00,37.25,39.3,36.5,36.8,1182150,38.95043475450252,39.684422599144625,42.091513431421426,51.295501522677114,down,4.5,10.1337938991196,53.6506908486794,down,56.80564986164082,0.0,0.0,0.0,0.0,down,Sell
131,2023-03-20T13:50:00,36.5,39.85,36.2,38.9,1153300,38.933623169668344,39.57236222783825,41.85510502909391,50.8094034237486,down,4.5,10.1337938991196,53.6506908486794,down,56.80564986164082,0.0,0.0,0.0,0.0,down,Sell
132,2023-03-20T13:55:00,38.75,40.7,36.85,38.0,846950,38.622415446445565,39.347739052432786,41.56954169360547,50.30707387771924,down,4.5,10.1337938991196,53.6506908486794,down,56.80564986164082,0.0,0.0,0.0,0.0,down,Sell
133,2023-03-20T14:00:00,38.1,40.1,37.2,40.05,929650,39.09827696429704,39.44806204494239,41.456983049634694,49.90483568643613,down,8.149999999999999,9.935414509207641,53.6506908486794,down,56.80564986164082,0.0,0.0,0.0,0.0,down,Sell
134,2023-03-20T14:05:00,39.75,43.75,39.5,43.45,1364500,40.548851309531365,40.01976746709348,41.60461393484694,49.65170487520334,,8.149999999999999,9.935414509207641,53.6506908486794,down,56.80564986164082,0.0,0.0,0.0,0.0,down,
135,2023-03-20T14:10:00,43.65,45.35,42.3,42.9,1559800,41.332567539687574,40.4312292575087,41.70056845819161,49.38693213499929,,8.149999999999999,9.935414509207641,53.6506908486794,down,56.80564986164082,0.0,0.0,0.0,0.0,down,
136,2023-03-20T14:15:00,42.65,47.25,38.6,43.5,1967800,42.05504502645838,40.8696250778646,41.83385968351075,49.15607205127383,,13.25,10.266873058286876,53.6506908486794,down,55.39708834446532,0.0,0.0,0.0,0.0,down,
137,2023-03-20T14:20:00,44.05,48.7,43.75,48.4,1773250,44.17003001763892,41.945392923883944,42.32024044769514,49.12642216691015,,13.25,10.266873058286876,53.6506908486794,down,55.39708834446532,0.0,0.0,0.0,0.0,down,
138,2023-03-20T14:25:00,48.7,51.85,48.25,51.0,2527800,46.44668667842595,43.23890822047195,42.963185599717725,49.19989580742348,,13.25,10.266873058286876,53.6506908486794,down,55.39708834446532,0.0,0.0,0.0,0.0,down,
139,2023-03-20T14:30:00,51.5,54.8,51.25,53.05,3086000,48.64779111895063,44.64049276040453,43.71035703677567,49.35088028556373,,9.199999999999996,10.160185752458188,53.6506908486794,down,55.39708834446532,0.0,0.0,0.0,0.0,down,
140,2023-03-20T14:35:00,53.5,54.8,49.2,51.2,2395750,49.498527412633756,45.577565223203884,44.265145404421915,49.423394784169076,,9.199999999999996,10.160185752458188,53.6506908486794,down,55.39708834446532,0.0,0.0,0.0,0.0,down,
141,2023-03-20T14:40:00,51.05,52.15,45.6,47.65,1620750,48.8823516084225,45.873627334174756,44.515875374464734,49.35384989067225,,9.199999999999996,10.160185752458188,53.6506908486794,down,55.39708834446532,0.0,0.0,0.0,0.0,down,
142,2023-03-20T14:45:00,47.8,53.9,47.6,48.15,1572100,48.638234405615,46.198823429292645,44.78506979117105,49.30664009103805,,9.600000000000001,10.104167177212371,53.6506908486794,down,56.52830552223988,0.0,0.0,0.0,0.0,down,
143,2023-03-20T14:50:00,48.3,52.8,48.05,49.8,1184900,49.02548960374333,46.71327722510798,45.156546102936154,49.325987538448324,,9.600000000000001,10.104167177212371,53.6506908486794,down,56.52830552223988,0.0,0.0,0.0,0.0,down,
144,2023-03-20T14:55:00,50.0,51.5,44.3,51.25,1624100,49.76699306916222,47.36138047866398,45.607913058274214,49.40143900752878,,9.600000000000001,10.104167177212371,53.6506908486794,down,56.52830552223988,0.0,0.0,0.0,0.0,down,
145,2023-03-20T15:00:00,51.3,58.0,49.35,57.35,4203850,52.294662046108144,48.788326124569124,46.477697276179825,49.71314728174334,,18.65,10.958750459491135,42.2368743107633,up,56.52830552223988,0.0,0.0,0.0,0.0,down,
146,2023-03-20T15:05:00,57.4,63.55,55.65,61.95,4391550,55.51310803073876,50.66856524963068,47.62379377424058,50.19302385892988,,18.65,10.958750459491135,42.2368743107633,up,56.52830552223988,0.0,0.0,0.0,0.0,down,
147,2023-03-20T15:10:00,62.7,68.0,61.45,62.75,3475300,57.925405353825845,52.39448449968344,48.744253494667205,50.68545429583459,,18.65,10.958750459491135,42.2368743107633,up,56.52830552223988,0.0,0.0,0.0,0.0,down,
148,2023-03-20T15:15:00,62.9,67.55,62.9,67.4,2485900,61.08360356921723,54.538129571157235,50.126160643210376,51.3409266763901,,6.349999999999994,10.497875413542022,50.253186879686965,up,58.44702774958759,81.51730769230768,-23.07027994272009,-4.614055988544019,-18.456223954176075,down,
149,2023-03-20T15:20:00,67.55,67.85,65.1,66.6,2383650,62.92240237947815,56.26125391813477,51.346445040009606,51.939321708688524,,6.349999999999994,10.497875413542022,50.253186879686965,up,58.44702774958759,81.51730769230768,-23.07027994272009,-4.614055988544019,-18.456223954176075,down,
150,2023-03-20T15:25:00,66.85,69.1,66.0,68.0,3022400,64.6149349196521,57.93821764411552,52.580041703712595,52.569152229916426,up,6.349999999999994,10.497875413542022,50.253186879686965,up,58.44702774958759,81.51730769230768,-23.07027994272009,-4.614055988544019,-18.456223954176075,down,
151,2023-03-20T15:30:00,69.0,69.0,69.0,69.0,1750,66.07662327976807,59.51847226638473,53.796334910845,53.21349920129225,up,1.0,9.54808787218782,54.677868191718275,up,58.44702774958759,81.51730769230768,-23.07027994272009,-4.614055988544019,-18.456223954176075,down,
152,2023-03-21T09:15:00,85.5,89.85,74.9,80.55,7446600,70.90108218651204,62.52297622832977,55.77808788041204,54.28551884045726,up,25.700000000000003,11.163279084969037,66.75508137254644,up,61.06286963426643,81.06787749287749,-20.00500785861106,-7.6922463625574276,-12.312761496053632,down,
153,2023-03-21T09:20:00,81.4,82.75,72.3,81.05,3547400,74.28405479100803,65.16969390999694,57.650081370751884,55.33510633690992,up,25.700000000000003,11.163279084969037,66.75508137254644,up,61.06286963426643,81.06787749287749,-20.00500785861106,-7.6922463625574276,-12.312761496053632,down,
154,2023-03-21T09:25:00,81.7,94.7,76.75,94.7,5876250,81.08936986067202,69.38830906571167,60.39451978773322,56.878827657031096,up,25.700000000000003,11.163279084969037,66.75508137254644,up,61.06286963426643,81.06787749287749,-20.00500785861106,-7.6922463625574276,-12.312761496053632,down,
155,2023-03-21T09:30:00,95.35,95.35,85.5,86.4,4588250,82.85957990711468,71.81855062775286,62.32085165530854,58.0365206900887,up,23.849999999999994,12.431951176472134,66.75508137254644,up,61.06286963426643,81.06787749287749,-20.00500785861106,-7.6922463625574276,-12.312761496053632,down,
156,2023-03-21T09:35:00,86.75,87.8,72.0,76.2,4875700,80.63971993807645,72.44447196664531,63.348936717878274,58.74881399635973,up,23.849999999999994,12.431951176472134,66.75508137254644,up,61.06286963426643,81.06787749287749,-20.00500785861106,-7.6922463625574276,-12.312761496053632,down,
157,2023-03-21T09:40:00,75.9,78.6,71.5,75.45,2367050,78.90981329205097,72.87383311426741,64.24531177581322,59.40376246709072,up,23.849999999999994,12.431951176472134,66.75508137254644,up,61.06286963426643,81.06787749287749,-20.00500785861106,-7.6922463625574276,-12.312761496053632,down,
158,2023-03-21T09:45:00,74.95,81.95,66.75,66.95,3561300,74.92320886136731,72.02757124080064,64.4456590516789,59.69969335073422,up,15.700000000000003,12.758756058824922,66.75508137254644,up,64.53012045976389,81.25544212303471,-16.72532166327082,-9.498861422700106,-7.226460240570713,down,
159,2023-03-21T09:50:00,66.65,73.8,66.6,67.5,2841000,72.4488059075782,71.38077534925769,64.67190652933232,60.0055877291368,up,15.700000000000003,12.758756058824922,66.75508137254644,up,64.53012045976389,81.25544212303471,-16.72532166327082,-9.498861422700106,-7.226460240570713,down,
160,2023-03-21T09:55:00,67.05,74.75,66.25,74.3,2195100,73.06587060505214,71.79780744222087,65.38509863827066,60.56615291622948,up,15.700000000000003,12.758756058824922,66.75508137254644,up,64.53012045976389,81.25544212303471,-16.72532166327082,-9.498861422700106,-7.226460240570713,down,
161,2023-03-21T10:00:00,75.2,82.2,71.6,79.6,3430000,75.24391373670143,72.91240637904646,66.43805429469506,61.31257829206361,up,13.75,12.85788045294243,66.75508137254644,up,64.53012045976389,81.25544212303471,-16.72532166327082,-9.498861422700106,-7.226460240570713,down,
162,2023-03-21T10:05:00,79.6,82.15,75.3,77.85,2596350,76.11260915780095,73.61777689632554,67.28338360619914,61.961104633551315,up,13.75,12.85788045294243,66.75508137254644,up,64.53012045976389,81.25544212303471,-16.72532166327082,-9.498861422700106,-7.226460240570713,down,
163,2023-03-21T10:10:00,78.8,85.35,77.0,83.6,2867900,78.60840610520063,75.04380876827904,68.4920218575918,62.80968876556891,up,13.75,12.85788045294243,66.75508137254644,up,64.53012045976389,81.25544212303471,-16.72532166327082,-9.498861422700106,-7.226460240570713,down,
164,2023-03-21T10:15:00,83.95,88.0,81.35,87.45,2793500,81.55560407013375,76.81612180138202,69.89631653480721,63.77597548064464,up,13.550000000000011,12.927092407648189,68.73436138852772,up,67.971640389031,81.67355752132843,-13.701917132297439,-10.339472564619573,-3.3624445676778656,down,
165,2023-03-21T10:20:00,87.5,93.6,82.45,85.55,4189950,82.88706938008917,78.06381868689888,71.05584864334001,64.62985879512917,up,13.550000000000011,12.927092407648189,68.73436138852772,up,67.971640389031,81.67355752132843,-13.701917132297439,-10.339472564619573,-3.3624445676778656,down,
166,2023-03-21T10:25:00,85.15,94.9,84.25,91.1,3279750,85.62471292005945,79.92613030305618,72.54060059568519,65.66790354826135,up,13.550000000000011,12.927092407648189,68.73436138852772,up,67.971640389031,81.67355752132843,-13.701917132297439,-10.339472564619573,-3.3624445676778656,down,
167,2023-03-21T10:30:00,91.3,91.7,80.2,80.25,2985900,83.8331419467063,79.97239740261959,73.11166721822703,66.23975046793737,up,11.650000000000006,12.799383166883372,68.73436138852772,up,67.971640389031,81.67355752132843,-13.701917132297439,-10.339472564619573,-3.3624445676778656,down,
168,2023-03-21T10:35:00,80.3,87.6,80.05,87.0,1959200,84.88876129780421,80.9763406308168,74.14043260946947,67.05387790056727,up,11.650000000000006,12.799383166883372,68.73436138852772,up,67.971640389031,81.67355752132843,-13.701917132297439,-10.339472564619573,-3.3624445676778656,down,
169,2023-03-21T10:40:00,86.8,89.1,83.5,86.9,1469350,85.55917419853614,81.82257768355726,75.08558574950877,67.83215719858424,up,11.650000000000006,12.799383166883372,68.73436138852772,up,67.971640389031,81.67355752132843,-13.701917132297439,-10.339472564619573,-3.3624445676778656,down,
170,2023-03-21T10:45:00,86.75,90.3,84.7,88.8,1887750,86.63944946569076,82.81935230019194,76.10146828658219,68.6544255437378,up,8.899999999999991,12.409444850195033,68.73436138852772,up,70.25292648302623,81.75699770493372,-11.504071221907495,-10.572392296077158,-0.9316789258303366,down,
171,2023-03-21T10:50:00,88.9,89.0,82.6,88.35,1484100,87.20963297712717,83.60944482873595,77.00876693202055,69.42680101261082,up,8.899999999999991,12.409444850195033,68.73436138852772,up,70.25292648302623,81.75699770493372,-11.504071221907495,-10.572392296077158,-0.9316789258303366,down,
172,2023-03-21T10:55:00,88.3,88.35,81.4,82.1,1486700,85.50642198475144,83.39380985320224,77.38589530742644,69.92378920819472,up,8.899999999999991,12.409444850195033,68.73436138852772,up,70.25292648302623,81.75699770493372,-11.504071221907495,-10.572392296077158,-0.9316789258303366,down,
173,2023-03-21T11:00:00,82.0,82.4,74.0,77.9,2871350,82.9709479898343,82.60897987417336,77.42397713650597,70.23658178826551,up,10.299999999999997,12.19850036517553,68.73436138852772,up,70.25292648302623,81.75699770493372,-11.504071221907495,-10.572392296077158,-0.9316789258303366,down,
174,2023-03-21T11:05:00,78.2,84.1,76.4,82.15,1980900,82.69729865988954,82.54341132072003,77.7740529041722,70.70377465931392,up,10.299999999999997,12.19850036517553,68.73436138852772,up,70.25292648302623,81.75699770493372,-11.504071221907495,-10.572392296077158,-0.9316789258303366,down,
175,2023-03-21T11:10:00,81.8,84.3,77.5,82.8,1650800,82.73153243992635,82.58006684633145,78.14634528164092,71.17813643738005,up,10.299999999999997,12.19850036517553,68.73436138852772,up,70.25292648302623,81.75699770493372,-11.504071221907495,-10.572392296077158,-0.9316789258303366,down,
176,2023-03-21T11:15:00,82.9,89.4,81.1,87.5,2467250,84.32102162661756,83.28291443971267,78.83920859411197,71.81820951826711,up,10.299999999999997,12.008650328657977,68.73436138852772,up,71.55247625486835,81.5305534304942,-9.978077175625842,-10.453529271986895,0.4754520963610531,up,Buy
177,2023-03-21T11:20:00,87.45,90.6,85.4,86.05,2153300,84.89734775107837,83.67821237689657,79.37334129084441,72.3763189489233,up,10.299999999999997,12.008650328657977,68.73436138852772,up,71.55247625486835,81.5305534304942,-9.978077175625842,-10.453529271986895,0.4754520963610531,up,Buy
178,2023-03-21T11:25:00,86.0,86.15,80.3,82.5,2035100,84.09823183405224,83.5098963230542,79.60494563967075,72.77332604896552,up,10.299999999999997,12.008650328657977,68.73436138852772,up,71.55247625486835,81.5305534304942,-9.978077175625842,-10.453529271986895,0.4754520963610531,up,Buy
179,2023-03-21T11:30:00,82.6,87.2,79.35,80.1,1788250,82.76548788936816,83.0227682769036,79.64161633302847,73.06064659606491,,10.799999999999997,11.88778529579218,68.73436138852772,up,71.55247625486835,81.5305534304942,-9.978077175625842,-10.453529271986895,0.4754520963610531,up,
180,2023-03-21T11:35:00,80.1,82.95,76.4,79.4,1690000,81.6436585929121,82.50522995163166,79.6237188268782,73.30924869033687,,10.799999999999997,11.88778529579218,68.73436138852772,up,71.55247625486835,81.5305534304942,-9.978077175625842,-10.453529271986895,0.4754520963610531,up,
181,2023-03-21T11:40:00,79.15,80.5,76.8,78.7,1284700,80.6624390619414,81.96162567282714,79.55529521007242,73.52065070248052,,10.799999999999997,11.88778529579218,68.73436138852772,up,71.55247625486835,81.5305534304942,-9.978077175625842,-10.453529271986895,0.4754520963610531,up,
182,2023-03-21T11:45:00,78.75,79.35,74.2,78.2,1777650,79.84162604129426,81.42425057670897,79.45490297228928,73.7041545965009,,12.849999999999994,11.984006766212962,68.73436138852772,up,71.11363375411938,80.5801420652724,-9.46650831115302,-10.25612507982012,0.7896167686670985,up,
183,2023-03-21T11:50:00,78.4,78.8,71.1,72.3,1562450,77.32775069419617,80.12078620860768,78.9249101595271,73.64908971036361,,12.849999999999994,11.984006766212962,68.73436138852772,up,71.11363375411938,80.5801420652724,-9.46650831115302,-10.25612507982012,0.7896167686670985,up,
184,2023-03-21T11:55:00,71.5,72.4,66.5,69.2,2581500,74.61850046279744,78.5606738930923,78.20454644400658,73.47461560407484,,12.849999999999994,11.984006766212962,68.73436138852772,up,71.11363375411938,80.5801420652724,-9.46650831115302,-10.25612507982012,0.7896167686670985,up,
185,2023-03-21T12:00:00,68.25,71.65,67.45,70.6,1597850,73.27900030853162,77.42343476550768,77.6412467074135,73.36188558038563,,5.900000000000006,11.375606089591667,87.3134091343875,down,71.11363375411938,80.5801420652724,-9.46650831115302,-10.25612507982012,0.7896167686670985,up,
